Distance flujosChicago-20160121
100420 50
100421 50
100422 50
100423 50
100424 50
100425 50
100426 50
100427 50
100428 50
100429 50
100430 50
100431 50
100432 50
100433 50
100434 50
100435 50
100436 50
100437 50
100438 50
100439 50
100440 50
100441 50
100442 50
100443 50
100444 50
100445 50
100446 50
100447 50
100448 50
100449 50
100450 50
100451 50
100452 50
100453 50
100454 50
100455 50
100456 50
100457 50
100458 50
100459 50
100460 50
100461 50
100462 50
100463 50
100464 50
100465 50
100466 50
100467 50
100468 50
100469 50
100470 50
100471 50
100472 50
100473 50
100474 50
100475 50
100476 50
100477 50
100478 50
100479 50
100480 50
100481 50
100482 50
100483 50
100484 50
100485 50
100486 50
100487 50
100488 50
100489 50
100490 50
100491 50
100492 50
100493 50
100494 50
100495 50
100496 50
100497 50
100498 50
100499 50
100500 50
100501 50
100502 50
100503 50
100504 50
100505 50
100506 50
100507 50
100508 50
100509 50
100510 50
100511 50
100512 50
100513 50
100514 50
100515 50
100516 50
100517 50
100518 50
100519 50
100520 50
100521 50
100522 50
100523 50
100524 50
100525 50
100526 50
100527 50
100528 50
100529 50
100530 50
100531 50
100532 50
100533 50
100534 50
100535 50
100536 50
100537 50
100538 50
100539 50
100540 50
100541 50
100542 50
100543 50
100544 50
100545 50
100546 50
100547 50
100548 50
100549 50
100550 50
100551 50
100552 50
100553 50
100554 50
100555 50
100556 50
100557 50
100558 50
100559 50
100560 50
100561 50
100562 50
100563 50
100564 50
100565 50
100566 50
100567 50
100568 50
100569 50
100570 50
100571 50
100572 50
100573 50
100574 50
100575 50
100576 50
100577 50
100578 50
100579 50
100580 50
100581 50
100582 50
100583 50
100584 50
100585 50
100586 50
100587 50
100588 50
100589 50
100590 50
100591 50
100592 50
100593 50
100594 50
100595 50
100596 50
100597 50
100598 50
100599 50
100600 50
100601 50
100602 50
100603 50
100604 50
100605 50
100606 50
100607 50
100608 50
100609 50
100610 50
100611 50
100612 50
100613 50
100614 50
100615 50
100616 50
100617 50
100618 50
100619 50
100620 50
100621 50
100622 50
100623 50
100624 50
100625 50
100626 50
100627 50
100628 50
100629 50
100630 50
100631 50
100632 50
100633 50
100634 50
100635 50
100636 50
100637 50
100638 50
100639 50
100640 50
100641 50
100642 50
100643 50
100644 50
100645 50
100646 50
100647 50
100648 50
100649 50
100650 50
100651 50
100652 50
100653 50
100654 50
100655 50
100656 50
100657 50
100658 50
100659 50
100660 50
100661 50
100662 50
100663 50
100664 50
100665 50
100666 50
100667 50
100668 50
100669 50
100670 50
100671 50
100672 50
100673 50
100674 50
100675 50
100676 50
100677 50
100678 50
100679 50
100680 50
100681 50
100682 50
100683 50
100684 50
100685 50
100686 50
100687 50
100688 50
100689 50
100690 50
100691 50
100692 50
100693 50
100694 50
100695 50
100696 50
100697 50
100698 50
100699 50
100700 50
100701 50
100702 50
100703 50
100704 50
100705 50
100706 50
100707 50
100708 50
100709 50
100710 50
100711 50
100712 50
100713 50
100714 50
100715 50
100716 50
100717 50
100718 50
100719 50
100720 50
100721 50
100722 50
100723 50
100724 50
100725 50
100726 50
100727 50
100728 50
100729 50
100730 50
100731 50
100732 50
100733 50
100734 50
100735 50
100736 50
100737 50
100738 50
100739 50
100740 50
100741 50
100742 50
100743 50
100744 50
100745 50
100746 50
100747 50
100748 50
100749 50
100750 50
100751 50
100752 50
100753 50
100754 50
100755 50
100756 50
100757 50
100758 50
100759 50
100760 50
100761 50
100762 50
100763 50
100764 50
100765 50
100766 50
100767 50
100768 50
100769 50
100770 50
100771 50
100772 50
100773 50
100774 50
100775 50
100776 50
100777 50
100778 50
100779 50
100780 50
100781 50
100782 50
100783 50
100784 50
100785 50
100786 50
100787 50
100788 50
100789 50
100790 50
100791 50
100792 50
100793 50
100794 50
100795 50
100796 50
100797 50
100798 50
100799 50
100800 50
100801 50
100802 50
100803 50
100804 50
100805 50
100806 50
100807 50
100808 50
100809 50
100810 50
100811 50
100812 50
100813 50
100814 50
100815 50
100816 50
100817 50
100818 50
100819 50
100820 50
100821 50
100822 50
100823 50
100824 50
100825 50
100826 50
100827 50
100828 50
100829 50
100830 50
100831 50
100832 50
100833 50
100834 50
100835 50
100836 50
100837 50
100838 50
100839 50
100840 50
100841 50
100842 50
100843 50
100844 50
100845 50
100846 50
100847 50
100848 50
100849 50
100850 50
100851 50
100852 50
100853 50
100854 50
100855 50
100856 50
100857 50
100858 50
100859 50
100860 50
100861 50
100862 50
100863 50
100864 50
100865 50
100866 50
100867 50
100868 50
100869 50
100870 50
100871 50
100872 50
100873 50
100874 50
100875 50
100876 50
100877 50
100878 50
100879 50
100880 50
100881 50
100882 50
100883 50
100884 50
100885 50
100886 50
100887 50
100888 50
100889 50
100890 50
100891 50
100892 50
100893 50
100894 50
100895 50
100896 50
100897 50
100898 50
100899 50
100900 50
100901 50
100902 50
100903 50
100904 50
100905 50
100906 50
100907 50
100908 50
100909 50
100910 50
100911 50
100912 50
100913 50
100914 50
100915 50
100916 50
100917 50
100918 50
100919 50
100920 50
100921 50
100922 50
100923 50
100924 50
100925 50
100926 50
100927 50
100928 50
100929 50
100930 50
100931 50
100932 50
100933 50
100934 50
100935 50
100936 50
100937 50
100938 50
100939 50
100940 50
100941 50
100942 50
100943 50
100944 50
100945 50
100946 50
100947 50
100948 50
100949 50
100950 50
100951 50
100952 50
100953 50
100954 50
100955 50
100956 50
100957 50
100958 50
100959 50
100960 50
100961 50
100962 50
100963 50
100964 50
100965 50
100966 50
100967 50
100968 50
100969 50
100970 50
100971 50
100972 50
100973 50
100974 50
100975 50
100976 50
100977 50
100978 50
100979 50
100980 50
100981 50
100982 50
100983 50
100984 50
100985 50
100986 50
100987 50
100988 50
100989 50
100990 50
100991 50
100992 50
100993 50
100994 50
100995 50
100996 50
100997 50
100998 50
100999 50
101000 50
101001 50
101002 50
101003 50
101004 50
101005 50
101006 50
101007 50
101008 50
101009 50
101010 50
101011 50
101012 50
101013 50
101014 50
101015 50
101016 50
101017 50
101018 50
101019 50
101020 50
101021 50
101022 50
101023 50
101024 50
101025 50
101026 50
101027 50
101028 50
101029 50
101030 50
101031 50
101032 50
101033 50
101034 50
101035 50
101036 50
101037 50
101038 50
101039 50
101040 50
101041 50
101042 50
101043 50
101044 50
101045 50
101046 50
101047 50
101048 50
101049 50
101050 50
101051 50
101052 50
101053 50
101054 50
101055 50
101056 50
101057 50
101058 50
101059 50
101060 50
101061 50
101062 50
101063 50
101064 50
101065 50
101066 50
101067 50
101068 50
101069 50
101070 50
101071 50
101072 50
101073 50
101074 50
101075 50
101076 50
101077 50
101078 50
101079 50
101080 50
101081 50
101082 50
101083 50
101084 50
101085 50
101086 50
101087 50
101088 50
101089 50
101090 50
101091 50
101092 50
101093 50
101094 50
101095 50
101096 50
101097 50
101098 50
101099 50
101100 50
101101 50
101102 50
101103 50
101104 50
101105 50
101106 50
101107 50
101108 50
101109 50
101110 50
101111 50
101112 50
101113 50
101114 50
101115 50
101116 50
101117 50
101118 50
101119 50
101120 50
101121 50
101122 50
101123 50
101124 50
101125 50
101126 50
101127 50
101128 50
101129 50
101130 50
101131 50
101132 50
101133 50
101134 50
101135 50
101136 50
101137 50
101138 50
101139 50
101140 50
101141 50
101142 50
101143 50
101144 50
101145 50
101146 50
101147 50
101148 50
101149 50
101150 50
101151 50
101152 50
101153 50
101154 50
101155 50
101156 50
101157 50
101158 50
101159 50
101160 50
101161 50
101162 50
101163 50
101164 50
101165 50
101166 50
101167 50
101168 50
101169 50
101170 50
101171 50
101172 50
101173 50
101174 50
101175 50
101176 50
101177 50
101178 50
101179 50
101180 50
101181 50
101182 50
101183 50
101184 50
101185 50
101186 50
101187 50
101188 50
101189 50
101190 50
101191 50
101192 50
101193 50
101194 50
101195 50
101196 50
101197 50
101198 50
101199 50
101200 50
101201 50
101202 50
101203 50
101204 50
101205 50
101206 50
101207 50
101208 50
101209 50
101210 50
101211 50
101212 50
101213 50
101214 50
101215 50
101216 50
101217 50
101218 50
101219 50
101220 50
101221 50
101222 50
101223 50
101224 50
101225 50
101226 50
101227 50
101228 50
101229 50
101230 50
101231 50
101232 50
101233 50
101234 50
101235 50
101236 50
101237 50
101238 50
101239 50
101240 50
101241 50
101242 50
101243 50
101244 50
101245 50
101246 50
101247 50
101248 50
101249 50
101250 50
101251 50
101252 50
101253 50
101254 50
101255 50
101256 50
101257 50
101258 50
101259 50
101260 50
101261 50
101262 50
101263 50
101264 50
101265 50
101266 50
101267 50
101268 50
101269 50
101270 50
101271 50
101272 50
101273 50
101274 50
101275 50
101276 50
101277 50
101278 50
101279 50
101280 50
101281 50
101282 50
101283 50
101284 50
101285 50
101286 50
101287 50
101288 50
101289 50
101290 50
101291 50
101292 50
101293 50
101294 50
101295 50
101296 50
101297 50
101298 50
101299 50
101300 50
101301 50
101302 50
101303 50
101304 50
101305 50
101306 50
101307 50
101308 50
101309 50
101310 50
101311 50
101312 50
101313 50
101314 50
101315 50
101316 50
101317 50
101318 50
101319 50
101320 50
101321 50
101322 50
101323 50
101324 50
101325 50
101326 50
101327 50
101328 50
101329 50
101330 50
101331 50
101332 50
101333 50
101334 50
101335 50
101336 50
101337 50
101338 50
101339 50
101340 50
101341 50
101342 50
101343 50
101344 50
101345 50
101346 50
101347 50
101348 50
101349 50
101350 50
101351 50
101352 50
101353 50
101354 50
101355 50
101356 50
101357 50
101358 50
101359 50
101360 50
101361 50
101362 50
101363 50
101364 50
101365 50
101366 50
101367 50
101368 50
101369 50
101370 50
101371 50
101372 50
101373 50
101374 50
101375 50
101376 50
101377 50
101378 50
101379 50
101380 50
101381 50
101382 50
101383 50
101384 50
101385 50
101386 50
101387 50
101388 50
101389 50
101390 50
101391 50
101392 50
101393 50
101394 50
101395 50
101396 50
101397 50
101398 50
101399 50
101400 50
101401 50
101402 50
101403 50
101404 50
101405 50
101406 50
101407 50
101408 50
101409 50
101410 50
101411 50
101412 50
101413 50
101414 50
101415 50
101416 50
101417 50
101418 50
101419 50
101420 50
101421 50
101422 50
101423 50
101424 50
101425 50
101426 50
101427 50
101428 50
101429 50
101430 50
101431 50
101432 50
101433 50
101434 50
101435 50
101436 50
101437 50
101438 50
101439 50
101440 50
101441 50
101442 50
101443 50
101444 50
101445 50
101446 50
101447 50
101448 50
101449 50
101450 50
101451 50
101452 50
101453 50
101454 50
101455 50
101456 50
101457 50
101458 50
101459 50
101460 50
101461 50
101462 50
101463 50
101464 50
101465 50
101466 50
101467 50
101468 50
101469 50
101470 50
101471 50
101472 50
101473 50
101474 50
101475 50
101476 50
101477 50
101478 50
101479 50
101480 50
101481 50
101482 50
101483 50
101484 50
101485 50
101486 50
101487 50
101488 50
101489 50
101490 50
101491 50
101492 50
101493 50
101494 50
101495 50
101496 50
101497 50
101498 50
101499 50
101500 50
101501 50
101502 50
101503 50
101504 50
101505 50
101506 50
101507 50
101508 50
101509 50
101510 50
101511 50
101512 50
101513 50
101514 50
101515 50
101516 50
101517 50
101518 50
101519 50
101520 50
101521 50
101522 50
101523 50
101524 50
101525 50
101526 50
101527 50
101528 50
101529 50
101530 50
101531 50
101532 50
101533 50
101534 50
101535 50
101536 50
101537 50
101538 50
101539 50
101540 50
101541 50
101542 50
101543 50
101544 50
101545 50
101546 50
101547 50
101548 50
101549 50
101550 50
101551 50
101552 50
101553 50
101554 50
101555 50
101556 50
101557 50
101558 50
101559 50
101560 50
101561 50
101562 50
101563 50
101564 50
101565 50
101566 50
101567 50
101568 50
101569 50
101570 50
101571 50
101572 50
101573 50
101574 50
101575 50
101576 50
101577 50
101578 50
101579 50
101580 50
101581 50
101582 50
101583 50
101584 50
101585 50
101586 50
101587 50
101588 50
101589 50
101590 50
101591 50
101592 50
101593 50
101594 50
101595 50
101596 50
101597 50
101598 50
101599 50
101600 50
101601 50
101602 50
101603 50
101604 50
101605 50
101606 50
101607 50
101608 50
101609 50
101610 50
101611 50
101612 50
101613 50
101614 50
101615 50
101616 50
101617 50
101618 50
101619 50
101620 50
101621 50
101622 50
101623 50
101624 50
101625 50
101626 50
101627 50
101628 50
101629 50
101630 50
101631 50
101632 50
101633 50
101634 50
101635 50
101636 50
101637 50
101638 50
101639 50
101640 50
101641 50
101642 50
101643 50
101644 50
101645 50
101646 50
101647 50
101648 50
101649 50
101650 50
101651 50
101652 50
101653 50
101654 50
101655 50
101656 50
101657 50
101658 50
101659 50
101660 50
101661 50
101662 50
101663 50
101664 50
101665 50
101666 50
101667 50
101668 50
101669 50
101670 50
101671 50
101672 50
101673 50
101674 50
101675 50
101676 50
101677 50
101678 50
101679 50
101680 50
101681 50
101682 50
101683 50
101684 50
101685 50
101686 50
101687 50
101688 50
101689 50
101690 50
101691 50
101692 50
101693 50
101694 50
101695 50
101696 50
101697 50
101698 50
101699 50
101700 50
101701 50
101702 50
101703 50
101704 50
101705 50
101706 50
101707 50
101708 50
101709 50
101710 50
101711 50
101712 50
101713 50
101714 50
101715 50
101716 50
101717 50
101718 50
101719 50
101720 50
101721 50
101722 50
101723 50
101724 50
101725 50
101726 50
101727 50
101728 50
101729 50
101730 50
101731 50
101732 50
101733 50
101734 50
101735 50
101736 50
101737 50
101738 50
101739 50
101740 50
101741 50
101742 50
101743 50
101744 50
101745 50
101746 50
101747 50
101748 50
101749 50
101750 50
101751 50
101752 50
101753 50
101754 50
101755 50
101756 50
101757 50
101758 50
101759 50
101760 50
101761 50
101762 50
101763 50
101764 50
101765 50
101766 50
101767 50
101768 50
101769 50
101770 50
101771 50
101772 50
101773 50
101774 50
101775 50
101776 50
101777 50
101778 50
101779 50
101780 50
101781 50
101782 50
101783 50
101784 50
101785 50
101786 50
101787 50
101788 50
101789 50
101790 50
101791 50
101792 50
101793 50
101794 50
101795 50
101796 50
101797 50
101798 50
101799 50
101800 50
101801 50
101802 50
101803 50
101804 50
101805 50
101806 50
101807 50
101808 50
101809 50
101810 50
101811 50
101812 50
101813 50
101814 50
101815 50
101816 50
101817 50
101818 50
101819 50
101820 50
101821 50
101822 50
101823 50
101824 50
101825 50
101826 50
101827 50
101828 50
101829 50
101830 50
101831 50
101832 50
101833 50
101834 50
101835 50
101836 50
101837 50
101838 50
101839 50
101840 50
101841 50
101842 50
101843 50
101844 50
101845 50
101846 50
101847 50
101848 50
101849 50
101850 50
101851 50
101852 50
101853 50
101854 50
101855 50
101856 50
101857 50
101858 50
101859 50
101860 50
101861 50
101862 50
101863 50
101864 50
101865 50
101866 50
101867 50
101868 50
101869 50
101870 50
101871 50
101872 50
101873 50
101874 50
101875 50
101876 50
101877 50
101878 50
101879 50
101880 50
101881 50
101882 50
101883 50
101884 50
101885 50
101886 50
101887 50
101888 50
101889 50
101890 50
101891 50
101892 50
101893 50
101894 50
101895 50
101896 50
101897 50
101898 50
101899 50
101900 50
101901 50
101902 50
101903 50
101904 50
101905 50
101906 50
101907 50
101908 50
101909 50
101910 50
101911 50
101912 50
101913 50
101914 50
101915 50
101916 50
101917 50
101918 50
101919 50
101920 50
101921 50
101922 50
101923 50
101924 50
101925 50
101926 50
101927 50
101928 50
101929 50
101930 50
101931 50
101932 50
101933 50
101934 50
101935 50
101936 50
101937 50
101938 50
101939 50
101940 50
101941 50
101942 50
101943 50
101944 50
101945 50
101946 50
101947 50
101948 50
101949 50
101950 50
101951 50
101952 50
101953 50
101954 50
101955 50
101956 50
101957 50
101958 50
101959 50
101960 50
101961 50
101962 50
101963 50
101964 50
101965 50
101966 50
101967 50
101968 50
101969 50
101970 50
101971 50
101972 50
101973 50
101974 50
101975 50
101976 50
101977 50
101978 50
101979 50
101980 50
101981 50
101982 50
101983 50
101984 50
101985 50
101986 50
101987 50
101988 50
101989 50
101990 50
101991 50
101992 50
101993 50
101994 50
101995 50
101996 50
101997 50
101998 50
101999 50
102000 50
102001 50
102002 50
102003 50
102004 50
102005 50
102006 50
102007 50
102008 50
102009 50
102010 50
102011 50
102012 50
102013 50
102014 50
102015 50
102016 50
102017 50
102018 50
102019 50
102020 50
102021 50
102022 50
102023 50
102024 50
102025 50
102026 50
102027 50
102028 50
102029 50
102030 50
102031 50
102032 50
102033 50
102034 50
102035 50
102036 50
102037 50
102038 50
102039 50
102040 50
102041 50
102042 50
102043 50
102044 50
102045 50
102046 50
102047 50
102048 50
102049 50
102050 50
102051 50
102052 50
102053 50
102054 50
102055 50
102056 50
102057 50
102058 50
102059 50
102060 50
102061 50
102062 50
102063 50
102064 50
102065 50
102066 50
102067 50
102068 50
102069 50
102070 50
102071 50
102072 50
102073 50
102074 50
102075 50
102076 50
102077 50
102078 50
102079 50
102080 50
102081 50
102082 50
102083 50
102084 50
102085 50
102086 50
102087 50
102088 50
102089 50
102090 50
102091 50
102092 50
102093 50
102094 50
102095 50
102096 50
102097 50
102098 50
102099 50
102100 50
102101 50
102102 50
102103 50
102104 50
102105 50
102106 50
102107 50
102108 50
102109 50
102110 50
102111 50
102112 50
102113 50
102114 50
102115 50
102116 50
102117 50
102118 50
102119 50
102120 50
102121 50
102122 50
102123 50
102124 50
102125 50
102126 50
102127 50
102128 50
102129 50
102130 50
102131 50
102132 50
102133 50
102134 50
102135 50
102136 50
102137 50
102138 50
102139 50
102140 50
102141 50
102142 50
102143 50
102144 50
102145 50
102146 50
102147 50
102148 50
102149 50
102150 50
102151 50
102152 50
102153 50
102154 50
102155 50
102156 50
102157 50
102158 50
102159 50
102160 50
102161 50
102162 50
102163 50
102164 50
102165 50
102166 50
102167 50
102168 50
102169 50
102170 50
102171 50
102172 50
102173 50
102174 50
102175 50
102176 50
102177 50
102178 50
102179 50
102180 50
102181 50
102182 50
102183 50
102184 50
102185 50
102186 50
102187 50
102188 50
102189 50
102190 50
102191 50
102192 50
102193 50
102194 50
102195 50
102196 50
102197 50
102198 50
102199 50
102200 50
102201 50
102202 50
102203 50
102204 50
102205 50
102206 50
102207 50
102208 50
102209 50
102210 50
102211 50
102212 50
102213 50
102214 50
102215 50
102216 50
102217 50
102218 50
102219 50
102220 50
102221 50
102222 50
102223 50
102224 50
102225 50
102226 50
102227 50
102228 50
102229 50
102230 50
102231 50
102232 50
102233 50
102234 50
102235 50
102236 50
102237 50
102238 50
102239 50
102240 50
102241 50
102242 50
102243 50
102244 50
102245 50
102246 50
102247 50
102248 50
102249 50
102250 50
102251 50
102252 50
102253 50
102254 50
102255 50
102256 50
102257 50
102258 50
102259 50
102260 50
102261 50
102262 50
102263 50
102264 50
102265 50
102266 50
102267 50
102268 50
102269 50
102270 50
102271 50
102272 50
102273 50
102274 50
102275 50
102276 50
102277 50
102278 50
102279 50
102280 50
102281 50
102282 50
102283 50
102284 50
102285 50
102286 50
102287 50
102288 50
102289 50
102290 50
102291 50
102292 50
102293 50
102294 50
102295 50
102296 50
102297 50
102298 50
102299 50
102300 50
102301 50
102302 50
102303 50
102304 50
102305 50
102306 50
102307 50
102308 50
102309 50
102310 50
102311 50
102312 50
102313 50
102314 50
102315 50
102316 50
102317 50
102318 50
102319 50
102320 50
102321 50
102322 50
102323 50
102324 50
102325 50
102326 50
102327 50
102328 50
102329 50
102330 50
102331 50
102332 50
102333 50
102334 50
102335 50
102336 50
102337 50
102338 50
102339 50
102340 50
102341 50
102342 50
102343 50
102344 50
102345 50
102346 50
102347 50
102348 50
102349 50
102350 50
102351 50
102352 50
102353 50
102354 50
102355 50
102356 50
102357 50
102358 50
102359 50
102360 50
102361 50
102362 50
102363 50
102364 50
102365 50
102366 50
102367 50
102368 50
102369 50
102370 50
102371 50
102372 50
102373 50
102374 50
102375 50
102376 50
102377 50
102378 50
102379 50
102380 50
102381 50
102382 50
102383 50
102384 50
102385 50
102386 50
102387 50
102388 50
102389 50
102390 50
102391 50
102392 50
102393 50
102394 50
102395 50
102396 50
102397 50
102398 50
102399 50
102400 50
102401 50
102402 50
102403 50
102404 50
102405 50
102406 50
102407 50
102408 50
102409 50
102410 50
102411 50
102412 50
102413 50
102414 50
102415 50
102416 50
102417 50
102418 50
102419 50
102420 50
102421 50
102422 50
102423 50
102424 50
102425 50
102426 50
102427 50
102428 50
102429 50
102430 50
102431 50
102432 50
102433 50
102434 50
102435 50
102436 50
102437 50
102438 50
102439 50
102440 50
102441 50
102442 50
102443 50
102444 50
102445 50
102446 50
102447 50
102448 50
102449 50
102450 50
102451 50
102452 50
102453 50
102454 50
102455 50
102456 50
102457 50
102458 50
102459 50
102460 50
102461 50
102462 50
102463 50
102464 50
102465 50
102466 50
102467 50
102468 50
102469 50
102470 50
102471 50
102472 50
102473 50
102474 50
102475 50
102476 50
102477 50
102478 50
102479 50
102480 50
102481 50
102482 50
102483 50
102484 50
102485 50
102486 50
102487 50
102488 50
102489 50
102490 50
102491 50
102492 50
102493 50
102494 50
102495 50
102496 50
102497 50
102498 50
102499 50
102500 50
102501 50
102502 50
102503 50
102504 50
102505 50
102506 50
102507 50
102508 50
102509 50
102510 50
102511 50
102512 50
102513 50
102514 50
102515 50
102516 50
102517 50
102518 50
102519 50
102520 50
102521 50
102522 50
102523 50
102524 50
102525 50
102526 50
102527 50
102528 50
102529 50
102530 50
102531 50
102532 50
102533 50
102534 50
102535 50
102536 50
102537 50
102538 50
102539 50
102540 50
102541 50
102542 50
102543 50
102544 50
102545 50
102546 50
102547 50
102548 50
102549 50
102550 50
102551 50
102552 50
102553 50
102554 50
102555 50
102556 50
102557 50
102558 50
102559 50
102560 50
102561 50
102562 50
102563 50
102564 50
102565 50
102566 50
102567 50
102568 50
102569 50
102570 50
102571 50
102572 50
102573 50
102574 50
102575 50
102576 50
102577 50
102578 50
102579 50
102580 50
102581 50
102582 50
102583 50
102584 50
102585 50
102586 50
102587 50
102588 50
102589 50
102590 50
102591 50
102592 50
102593 50
102594 50
102595 50
102596 50
102597 50
102598 50
102599 50
102600 50
102601 50
102602 50
102603 50
102604 50
102605 50
102606 50
102607 50
102608 50
102609 50
102610 50
102611 50
102612 50
102613 50
102614 50
102615 50
102616 50
102617 50
102618 50
102619 50
102620 50
102621 50
102622 50
102623 50
102624 50
102625 50
102626 50
102627 50
102628 50
102629 50
102630 50
102631 50
102632 50
102633 50
102634 50
102635 50
102636 50
102637 50
102638 50
102639 50
102640 50
102641 50
102642 50
102643 50
102644 50
102645 50
102646 50
102647 50
102648 50
102649 50
102650 50
102651 50
102652 50
102653 50
102654 50
102655 50
102656 50
102657 50
102658 50
102659 50
102660 50
102661 50
102662 50
102663 50
102664 50
102665 50
102666 50
102667 50
102668 50
102669 50
102670 50
102671 50
102672 50
102673 50
102674 50
102675 50
102676 50
102677 50
102678 50
102679 50
102680 50
102681 50
102682 50
102683 50
102684 50
102685 50
102686 50
102687 50
102688 50
102689 50
102690 50
102691 50
102692 50
102693 50
102694 50
102695 50
102696 50
102697 50
102698 50
102699 50
102700 50
102701 50
102702 50
102703 50
102704 50
102705 50
102706 50
102707 50
102708 50
102709 50
102710 50
102711 50
102712 50
102713 50
102714 50
102715 50
102716 50
102717 50
102718 50
102719 50
102720 50
102721 50
102722 50
102723 50
102724 50
102725 50
102726 50
102727 50
102728 50
102729 50
102730 50
102731 50
102732 50
102733 50
102734 50
102735 50
102736 50
102737 50
102738 50
102739 50
102740 50
102741 50
102742 50
102743 50
102744 50
102745 50
102746 50
102747 50
102748 50
102749 50
102750 50
102751 50
102752 50
102753 50
102754 50
102755 50
102756 50
102757 50
102758 50
102759 50
102760 50
102761 50
102762 50
102763 50
102764 50
102765 50
102766 50
102767 50
102768 50
102769 50
102770 50
102771 50
102772 50
102773 50
102774 50
102775 50
102776 50
102777 50
102778 50
102779 50
102780 50
102781 50
102782 50
102783 50
102784 50
102785 50
102786 50
102787 50
102788 50
102789 50
102790 50
102791 50
102792 50
102793 50
102794 50
102795 50
102796 50
102797 50
102798 50
102799 50
102800 50
102801 50
102802 50
102803 50
102804 50
102805 50
102806 50
102807 50
102808 50
102809 50
102810 50
102811 50
102812 50
102813 50
102814 50
102815 50
102816 50
102817 50
102818 50
102819 50
102820 50
102821 50
102822 50
102823 50
102824 50
102825 50
102826 50
102827 50
102828 50
102829 50
102830 50
102831 50
102832 50
102833 50
102834 50
102835 50
102836 50
102837 50
102838 50
102839 50
102840 50
102841 50
102842 50
102843 50
102844 50
102845 50
102846 50
102847 50
102848 50
102849 50
102850 50
102851 50
102852 50
102853 50
102854 50
102855 50
102856 50
102857 50
102858 50
102859 50
102860 50
102861 50
102862 50
102863 50
102864 50
102865 50
102866 50
102867 50
102868 50
102869 50
102870 50
102871 50
102872 50
102873 50
102874 50
102875 50
102876 50
102877 50
102878 50
102879 50
102880 50
102881 50
102882 50
102883 50
102884 50
102885 50
102886 50
102887 50
102888 50
102889 50
102890 50
102891 50
102892 50
102893 50
102894 50
102895 50
102896 50
102897 50
102898 50
102899 50
102900 50
102901 50
102902 50
102903 50
102904 50
102905 50
102906 50
102907 50
102908 50
102909 50
102910 50
102911 50
102912 50
102913 50
102914 50
102915 50
102916 50
102917 50
102918 50
102919 50
102920 50
102921 50
102922 50
102923 50
102924 50
102925 50
102926 50
102927 50
102928 50
102929 50
102930 50
102931 50
102932 50
102933 50
102934 50
102935 50
102936 50
102937 50
102938 50
102939 50
102940 50
102941 50
102942 50
102943 50
102944 50
102945 50
102946 50
102947 50
102948 50
102949 50
102950 50
102951 50
102952 50
102953 50
102954 50
102955 50
102956 50
102957 50
102958 50
102959 50
102960 50
102961 50
102962 50
102963 50
102964 50
102965 50
102966 50
102967 50
102968 50
102969 50
102970 50
102971 50
102972 50
102973 50
102974 50
102975 50
102976 50
102977 50
102978 50
102979 50
102980 50
102981 50
102982 50
102983 50
102984 50
102985 50
102986 50
102987 50
102988 50
102989 50
102990 50
102991 50
102992 50
102993 50
102994 50
102995 50
102996 50
102997 50
102998 50
102999 50
103000 50
103001 50
103002 50
103003 50
103004 50
103005 50
103006 50
103007 50
103008 50
103009 50
103010 50
103011 50
103012 50
103013 50
103014 50
103015 50
103016 50
103017 50
103018 50
103019 50
103020 50
103021 50
103022 50
103023 50
103024 50
103025 50
103026 50
103027 50
103028 50
103029 50
103030 50
103031 50
103032 50
103033 50
103034 50
103035 50
103036 50
103037 50
103038 50
103039 50
103040 50
103041 50
103042 50
103043 50
103044 50
103045 50
103046 50
103047 50
103048 50
103049 50
103050 50
103051 50
103052 50
103053 50
103054 50
103055 50
103056 50
103057 50
103058 50
103059 50
103060 50
103061 50
103062 50
103063 50
103064 50
103065 50
103066 50
103067 50
103068 50
103069 50
103070 50
103071 50
103072 50
103073 50
103074 50
103075 50
103076 50
103077 50
103078 50
103079 50
103080 50
103081 50
103082 50
103083 50
103084 50
103085 50
103086 50
103087 50
103088 50
103089 50
103090 50
103091 50
103092 50
103093 50
103094 50
103095 50
103096 50
103097 50
103098 50
103099 50
103100 50
103101 50
103102 50
103103 50
103104 50
103105 50
103106 50
103107 50
103108 50
103109 50
103110 50
103111 50
103112 50
103113 50
103114 50
103115 50
103116 50
103117 50
103118 50
103119 50
103120 50
103121 50
103122 50
103123 50
103124 50
103125 50
103126 50
103127 50
103128 50
103129 50
103130 50
103131 50
103132 50
103133 50
103134 50
103135 50
103136 50
103137 50
103138 50
103139 50
103140 50
103141 50
103142 50
103143 50
103144 50
103145 50
103146 50
103147 50
103148 50
103149 50
103150 50
103151 50
103152 50
103153 50
103154 50
103155 50
103156 50
103157 50
103158 50
103159 50
103160 50
103161 50
103162 50
103163 50
103164 50
103165 50
103166 50
103167 50
103168 50
103169 50
103170 50
103171 50
103172 50
103173 50
103174 50
103175 50
103176 50
103177 50
103178 50
103179 50
103180 50
103181 50
103182 50
103183 50
103184 50
103185 50
103186 50
103187 50
103188 50
103189 50
103190 50
103191 50
103192 50
103193 50
103194 50
103195 50
103196 50
103197 50
103198 50
103199 50
103200 50
103201 50
103202 50
103203 50
103204 50
103205 50
103206 50
103207 50
103208 50
103209 50
103210 50
103211 50
103212 50
103213 50
103214 50
103215 50
103216 50
