Distance flujosMendeley
73928 50
73929 50
73930 50
73931 50
73932 50
73933 50
73934 50
73935 50
73936 50
73937 50
73938 50
73939 50
73940 50
73941 50
73942 50
73943 50
73944 50
73945 50
73946 50
73947 50
73948 50
73949 50
73950 50
73951 50
73952 50
73953 50
73954 50
73955 50
73956 50
73957 50
73958 50
73959 50
73960 50
73961 50
73962 50
73963 50
73964 50
73965 50
73966 50
73967 50
73968 50
73969 50
73970 50
73971 50
73972 50
73973 50
73974 50
73975 50
73976 50
73977 50
73978 50
73979 50
73980 50
73981 50
73982 50
73983 50
73984 50
73985 50
73986 50
73987 50
73988 50
73989 50
73990 50
73991 50
73992 50
73993 50
73994 50
73995 50
73996 50
73997 50
73998 50
73999 50
74000 50
74001 50
74002 50
74003 50
74004 50
74005 50
74006 50
74007 50
74008 50
74009 50
74010 50
74011 50
74012 50
74013 50
74014 50
74015 50
74016 50
74017 50
74018 50
74019 50
74020 50
74021 50
74022 50
74023 50
74024 50
74025 50
74026 50
74027 50
74028 50
74029 50
74030 50
74031 50
74032 50
74033 50
74034 50
74035 50
74036 50
74037 50
74038 50
74039 50
74040 50
74041 50
74042 50
74043 50
74044 50
74045 50
74046 50
74047 50
74048 50
74049 50
74050 50
74051 50
74052 50
74053 50
74054 50
74055 50
74056 50
74057 50
74058 50
74059 50
74060 50
74061 50
74062 50
74063 50
74064 50
74065 50
74066 50
74067 50
74068 50
74069 50
74070 50
74071 50
74072 50
74073 50
74074 50
74075 50
74076 50
74077 50
74078 50
74079 50
74080 50
74081 50
74082 50
74083 50
74084 50
74085 50
74086 50
74087 50
74088 50
74089 50
74090 50
74091 50
74092 50
74093 50
74094 50
74095 50
74096 50
74097 50
74098 50
74099 50
74100 50
74101 50
74102 50
74103 50
74104 50
74105 50
74106 50
74107 50
74108 50
74109 50
74110 50
74111 50
74112 50
74113 50
74114 50
74115 50
74116 50
74117 50
74118 50
74119 50
74120 50
74121 50
74122 50
74123 50
74124 50
74125 50
74126 50
74127 50
74128 50
74129 50
74130 50
74131 50
74132 50
74133 50
74134 50
74135 50
74136 50
74137 50
74138 50
74139 50
74140 50
74141 50
74142 50
74143 50
74144 50
74145 50
74146 50
74147 50
74148 50
74149 50
74150 50
74151 50
74152 50
74153 50
74154 50
74155 50
74156 50
74157 50
74158 50
74159 50
74160 50
74161 50
74162 50
74163 50
74164 50
74165 50
74166 50
74167 50
74168 50
74169 50
74170 50
74171 50
74172 50
74173 50
74174 50
74175 50
74176 50
74177 50
74178 50
74179 50
74180 50
74181 50
74182 50
74183 50
74184 50
74185 50
74186 50
74187 50
74188 50
74189 50
74190 50
74191 50
74192 50
74193 50
74194 50
74195 50
74196 50
74197 50
74198 50
74199 50
74200 50
74201 50
74202 50
74203 50
74204 50
74205 50
74206 50
74207 50
74208 50
74209 50
74210 50
74211 50
74212 50
74213 50
74214 50
74215 50
74216 50
74217 50
74218 50
74219 50
74220 50
74221 50
74222 50
74223 50
74224 50
74225 50
74226 50
74227 50
74228 50
74229 50
74230 50
74231 50
74232 50
74233 50
74234 50
74235 50
74236 50
74237 50
74238 50
74239 50
74240 50
74241 50
74242 50
74243 50
74244 50
74245 50
74246 50
74247 50
74248 50
74249 50
74250 50
74251 50
74252 50
74253 50
74254 50
74255 50
74256 50
74257 50
74258 50
74259 50
74260 50
74261 50
74262 50
74263 50
74264 50
74265 50
74266 50
74267 50
74268 50
74269 50
74270 50
74271 50
74272 50
74273 50
74274 50
74275 50
74276 50
74277 50
74278 50
74279 50
74280 50
74281 50
74282 50
74283 50
74284 50
74285 50
74286 50
74287 50
74288 50
74289 50
74290 50
74291 50
74292 50
74293 50
74294 50
74295 50
74296 50
74297 50
74298 50
74299 50
74300 50
74301 50
74302 50
74303 50
74304 50
74305 50
74306 50
74307 50
74308 50
74309 50
74310 50
74311 50
74312 50
74313 50
74314 50
74315 50
74316 50
74317 50
74318 50
74319 50
74320 50
74321 50
74322 50
74323 50
74324 50
74325 50
74326 50
74327 50
74328 50
74329 50
74330 50
74331 50
74332 50
74333 50
74334 50
74335 50
74336 50
74337 50
74338 50
74339 50
74340 50
74341 50
74342 50
74343 50
74344 50
74345 50
74346 50
74347 50
74348 50
74349 50
74350 50
74351 50
74352 50
74353 50
74354 50
74355 50
74356 50
74357 50
74358 50
74359 50
74360 50
74361 50
74362 50
74363 50
74364 50
74365 50
74366 50
74367 50
74368 50
74369 50
74370 50
74371 50
74372 50
74373 50
74374 50
74375 50
74376 50
74377 50
74378 50
74379 50
74380 50
74381 50
74382 50
74383 50
74384 50
74385 50
74386 50
74387 50
74388 50
74389 50
74390 50
74391 50
74392 50
74393 50
74394 50
74395 50
74396 50
74397 50
74398 50
74399 50
74400 50
74401 50
74402 50
74403 50
74404 50
74405 50
74406 50
74407 50
74408 50
74409 50
74410 50
74411 50
74412 50
74413 50
74414 50
74415 50
74416 50
74417 50
74418 50
74419 50
74420 50
74421 50
74422 50
74423 50
74424 50
74425 50
74426 50
74427 50
74428 50
74429 50
74430 50
74431 50
74432 50
74433 50
74434 50
74435 50
74436 50
74437 50
74438 50
74439 50
74440 50
74441 50
74442 50
74443 50
74444 50
74445 50
74446 50
74447 50
74448 50
74449 50
74450 50
74451 50
74452 50
74453 50
74454 50
74455 50
74456 50
74457 50
74458 50
74459 50
74460 50
74461 50
74462 50
74463 50
74464 50
74465 50
74466 50
74467 50
74468 50
74469 50
74470 50
74471 50
74472 50
74473 50
74474 50
74475 50
74476 50
74477 50
74478 50
74479 50
74480 50
74481 50
74482 50
74483 50
74484 50
74485 50
74486 50
74487 50
74488 50
74489 50
74490 50
74491 50
74492 50
74493 50
74494 50
74495 50
74496 50
74497 50
74498 50
74499 50
74500 50
74501 50
74502 50
74503 50
74504 50
74505 50
74506 50
74507 50
74508 50
74509 50
74510 50
74511 50
74512 50
74513 50
74514 50
74515 50
74516 50
74517 50
74518 50
74519 50
74520 50
74521 50
74522 50
74523 50
74524 50
74525 50
74526 50
74527 50
74528 50
74529 50
74530 50
74531 50
74532 50
74533 50
74534 50
74535 50
74536 50
74537 50
74538 50
74539 50
74540 50
74541 50
74542 50
74543 50
74544 50
74545 50
74546 50
74547 50
74548 50
74549 50
74550 50
74551 50
74552 50
74553 50
74554 50
74555 50
74556 50
74557 50
74558 50
74559 50
74560 50
74561 50
74562 50
74563 50
74564 50
74565 50
74566 50
74567 50
74568 50
74569 50
74570 50
74571 50
74572 50
74573 50
74574 50
74575 50
74576 50
74577 50
74578 50
74579 50
74580 50
74581 50
74582 50
74583 50
74584 50
74585 50
74586 50
74587 50
74588 50
74589 50
74590 50
74591 50
74592 50
74593 50
74594 50
74595 50
74596 50
74597 50
74598 50
74599 50
74600 50
74601 50
74602 50
74603 50
74604 50
74605 50
74606 50
74607 50
74608 50
74609 50
74610 50
74611 50
74612 50
74613 50
74614 50
74615 50
74616 50
74617 50
74618 50
74619 50
74620 50
74621 50
74622 50
74623 50
74624 50
74625 50
74626 50
74627 50
74628 50
74629 50
74630 50
74631 50
74632 50
74633 50
74634 50
74635 50
74636 50
74637 50
74638 50
74639 50
74640 50
74641 50
74642 50
74643 50
74644 50
74645 50
74646 50
74647 50
74648 50
74649 50
74650 50
74651 50
74652 50
74653 50
74654 50
74655 50
74656 50
74657 50
74658 50
74659 50
74660 50
74661 50
74662 50
74663 50
74664 50
74665 50
74666 50
74667 50
74668 50
74669 50
74670 50
74671 50
74672 50
74673 50
74674 50
74675 50
74676 50
74677 50
74678 50
74679 50
74680 50
74681 50
74682 50
74683 50
74684 50
74685 50
74686 50
74687 50
74688 50
74689 50
74690 50
74691 50
74692 50
74693 50
74694 50
74695 50
74696 50
74697 50
74698 50
74699 50
74700 50
74701 50
74702 50
74703 50
74704 50
74705 50
74706 50
74707 50
74708 50
74709 50
74710 50
74711 50
74712 50
74713 50
74714 50
74715 50
74716 50
74717 50
74718 50
74719 50
74720 50
74721 50
74722 50
74723 50
74724 50
74725 50
74726 50
74727 50
74728 50
74729 50
74730 50
74731 50
74732 50
74733 50
74734 50
74735 50
74736 50
74737 50
74738 50
74739 50
74740 50
74741 50
74742 50
74743 50
74744 50
74745 50
74746 50
74747 50
74748 50
74749 50
74750 50
74751 50
74752 50
74753 50
74754 50
74755 50
74756 50
74757 50
74758 50
74759 50
74760 50
74761 50
74762 50
74763 50
74764 50
74765 50
74766 50
74767 50
74768 50
74769 50
74770 50
74771 50
74772 50
74773 50
74774 50
74775 50
74776 50
74777 50
74778 50
74779 50
74780 50
74781 50
74782 50
74783 50
74784 50
74785 50
74786 50
74787 50
74788 50
74789 50
74790 50
74791 50
74792 50
74793 50
74794 50
74795 50
74796 50
74797 50
74798 50
74799 50
74800 50
74801 50
74802 50
74803 50
74804 50
74805 50
74806 50
74807 50
74808 50
74809 50
74810 50
74811 50
74812 50
74813 50
74814 50
74815 50
74816 50
74817 50
74818 50
74819 50
74820 50
74821 50
74822 50
74823 50
74824 50
74825 50
74826 50
74827 50
74828 50
74829 50
74830 50
74831 50
74832 50
74833 50
74834 50
74835 50
74836 50
74837 50
74838 50
74839 50
74840 50
74841 50
74842 50
74843 50
74844 50
74845 50
74846 50
74847 50
74848 50
74849 50
74850 50
74851 50
74852 50
74853 50
74854 50
74855 50
74856 50
74857 50
74858 50
74859 50
74860 50
74861 50
74862 50
74863 50
74864 50
74865 50
74866 50
74867 50
74868 50
74869 50
74870 50
74871 50
74872 50
74873 50
74874 50
74875 50
74876 50
74877 50
74878 50
74879 50
74880 50
74881 50
74882 50
74883 50
74884 50
74885 50
74886 50
74887 50
74888 50
74889 50
74890 50
74891 50
74892 50
74893 50
74894 50
74895 50
74896 50
74897 50
74898 50
74899 50
74900 50
74901 50
74902 50
74903 50
74904 50
74905 50
74906 50
74907 50
74908 50
74909 50
74910 50
74911 50
74912 50
74913 50
74914 50
74915 50
74916 50
74917 50
74918 50
74919 50
74920 50
74921 50
74922 50
74923 50
74924 50
74925 50
74926 50
74927 50
74928 50
74929 50
74930 50
74931 50
74932 50
74933 50
74934 50
74935 50
74936 50
74937 50
74938 50
74939 50
74940 50
74941 50
74942 50
74943 50
74944 50
74945 50
74946 50
74947 50
74948 50
74949 50
74950 50
74951 50
74952 50
74953 50
74954 50
74955 50
74956 50
74957 50
74958 50
74959 50
74960 50
74961 50
74962 50
74963 50
74964 50
74965 50
74966 50
74967 50
74968 50
74969 50
74970 50
74971 50
74972 50
74973 50
74974 50
74975 50
74976 50
74977 50
74978 50
74979 50
74980 50
74981 50
74982 50
74983 50
74984 50
74985 50
74986 50
74987 50
74988 50
74989 50
74990 50
74991 50
74992 50
74993 50
74994 50
74995 50
74996 50
74997 50
74998 50
74999 50
75000 50
75001 50
75002 50
75003 50
75004 50
75005 50
75006 50
75007 50
75008 50
75009 50
75010 50
75011 50
75012 50
75013 50
75014 50
75015 50
75016 50
75017 50
75018 50
75019 50
75020 50
75021 50
75022 50
75023 50
75024 50
75025 50
75026 50
75027 50
75028 50
75029 50
75030 50
75031 50
75032 50
75033 50
75034 50
75035 50
75036 50
75037 50
75038 50
75039 50
75040 50
75041 50
75042 50
75043 50
75044 50
75045 50
75046 50
75047 50
75048 50
75049 50
75050 50
75051 50
75052 50
75053 50
75054 50
75055 50
75056 50
75057 50
75058 50
75059 50
75060 50
75061 50
75062 50
75063 50
75064 50
75065 50
75066 50
75067 50
75068 50
75069 50
75070 50
75071 50
75072 50
75073 50
75074 50
75075 50
75076 50
75077 50
75078 50
75079 50
75080 50
75081 50
75082 50
75083 50
75084 50
75085 50
75086 50
75087 50
75088 50
75089 50
75090 50
75091 50
75092 50
75093 50
75094 50
75095 50
75096 50
75097 50
75098 50
75099 50
75100 50
75101 50
75102 50
75103 50
75104 50
75105 50
75106 50
75107 50
75108 50
75109 50
75110 50
75111 50
75112 50
75113 50
75114 50
75115 50
75116 50
75117 50
75118 50
75119 50
75120 50
75121 50
75122 50
75123 50
75124 50
75125 50
75126 50
75127 50
75128 50
75129 50
75130 50
75131 50
75132 50
75133 50
75134 50
75135 50
75136 50
75137 50
75138 50
75139 50
75140 50
75141 50
75142 50
75143 50
75144 50
75145 50
75146 50
75147 50
75148 50
75149 50
75150 50
75151 50
75152 50
75153 50
75154 50
75155 50
75156 50
75157 50
75158 50
75159 50
75160 50
75161 50
75162 50
75163 50
75164 50
75165 50
75166 50
75167 50
75168 50
75169 50
75170 50
75171 50
75172 50
75173 50
75174 50
75175 50
75176 50
75177 50
75178 50
75179 50
75180 50
75181 50
75182 50
75183 50
75184 50
75185 50
75186 50
75187 50
75188 50
75189 50
75190 50
75191 50
75192 50
75193 50
75194 50
75195 50
75196 50
75197 50
75198 50
75199 50
75200 50
75201 50
75202 50
75203 50
75204 50
75205 50
75206 50
75207 50
75208 50
75209 50
75210 50
75211 50
75212 50
75213 50
75214 50
75215 50
75216 50
75217 50
75218 50
75219 50
75220 50
75221 50
75222 50
75223 50
75224 50
75225 50
75226 50
75227 50
75228 50
75229 50
75230 50
75231 50
75232 50
75233 50
75234 50
75235 50
75236 50
75237 50
75238 50
75239 50
75240 50
75241 50
75242 50
75243 50
75244 50
75245 50
75246 50
75247 50
75248 50
75249 50
75250 50
75251 50
75252 50
75253 50
75254 50
75255 50
75256 50
75257 50
75258 50
75259 50
75260 50
75261 50
75262 50
75263 50
75264 50
75265 50
75266 50
75267 50
75268 50
75269 50
75270 50
75271 50
75272 50
75273 50
75274 50
75275 50
75276 50
75277 50
75278 50
75279 50
75280 50
75281 50
75282 50
75283 50
75284 50
75285 50
75286 50
75287 50
75288 50
75289 50
75290 50
75291 50
75292 50
75293 50
75294 50
75295 50
75296 50
75297 50
75298 50
75299 50
75300 50
75301 50
75302 50
75303 50
75304 50
75305 50
75306 50
75307 50
75308 50
75309 50
75310 50
75311 50
75312 50
75313 50
75314 50
75315 50
75316 50
75317 50
75318 50
75319 50
75320 50
75321 50
75322 50
75323 50
75324 50
75325 50
75326 50
75327 50
75328 50
75329 50
75330 50
75331 50
75332 50
75333 50
75334 50
75335 50
75336 50
75337 50
75338 50
75339 50
75340 50
75341 50
75342 50
75343 50
75344 50
75345 50
75346 50
75347 50
75348 50
75349 50
75350 50
75351 50
75352 50
75353 50
75354 50
75355 50
75356 50
75357 50
75358 50
75359 50
75360 50
75361 50
75362 50
75363 50
75364 50
75365 50
75366 50
75367 50
75368 50
75369 50
75370 50
75371 50
75372 50
75373 50
75374 50
75375 50
75376 50
75377 50
75378 50
75379 50
75380 50
75381 50
75382 50
75383 50
75384 50
75385 50
75386 50
75387 50
75388 50
75389 50
75390 50
75391 50
75392 50
75393 50
75394 50
75395 50
75396 50
75397 50
75398 50
75399 50
75400 50
75401 50
75402 50
75403 50
75404 50
75405 50
75406 50
75407 50
75408 50
75409 50
75410 50
75411 50
75412 50
75413 50
75414 50
75415 50
75416 50
75417 50
75418 50
75419 50
75420 50
75421 50
75422 50
75423 50
75424 50
75425 50
75426 50
75427 50
75428 50
75429 50
75430 50
75431 50
75432 50
75433 50
75434 50
75435 50
75436 50
75437 50
75438 50
75439 50
75440 50
75441 50
75442 50
75443 50
75444 50
75445 50
75446 50
75447 50
75448 50
75449 50
75450 50
75451 50
75452 50
75453 50
75454 50
75455 50
75456 50
75457 50
75458 50
75459 50
75460 50
75461 50
75462 50
75463 50
75464 50
75465 50
75466 50
75467 50
75468 50
75469 50
75470 50
75471 50
75472 50
75473 50
75474 50
75475 50
75476 50
75477 50
75478 50
75479 50
75480 50
75481 50
75482 50
75483 50
75484 50
75485 50
75486 50
75487 50
75488 50
75489 50
75490 50
75491 50
75492 50
75493 50
75494 50
75495 50
75496 50
75497 50
75498 50
75499 50
75500 50
75501 50
75502 50
75503 50
75504 50
75505 50
75506 50
75507 50
75508 50
75509 50
75510 50
75511 50
75512 50
75513 50
75514 50
75515 50
75516 50
75517 50
75518 50
75519 50
75520 50
75521 50
75522 50
75523 50
75524 50
75525 50
75526 50
75527 50
75528 50
75529 50
75530 50
75531 50
75532 50
75533 50
75534 50
75535 50
75536 50
75537 50
75538 50
75539 50
75540 50
75541 50
75542 50
75543 50
75544 50
75545 50
75546 50
75547 50
75548 50
75549 50
75550 50
75551 50
75552 50
75553 50
75554 50
75555 50
75556 50
75557 50
75558 50
75559 50
75560 50
75561 50
75562 50
75563 50
75564 50
75565 50
75566 50
75567 50
75568 50
75569 50
75570 50
75571 50
75572 50
75573 50
75574 50
75575 50
75576 50
75577 50
75578 50
75579 50
75580 50
75581 50
75582 50
75583 50
75584 50
75585 50
75586 50
75587 50
75588 50
75589 50
75590 50
75591 50
75592 50
75593 50
75594 50
75595 50
75596 50
75597 50
75598 50
75599 50
75600 50
75601 50
75602 50
75603 50
75604 50
75605 50
75606 50
75607 50
75608 50
75609 50
75610 50
75611 50
75612 50
75613 50
75614 50
75615 50
75616 50
75617 50
75618 50
75619 50
75620 50
75621 50
75622 50
75623 50
75624 50
75625 50
75626 50
75627 50
75628 50
75629 50
75630 50
75631 50
75632 50
75633 50
75634 50
75635 50
75636 50
75637 50
75638 50
75639 50
75640 50
75641 50
75642 50
75643 50
75644 50
75645 50
75646 50
75647 50
75648 50
75649 50
75650 50
75651 50
75652 50
75653 50
75654 50
75655 50
75656 50
75657 50
75658 50
75659 50
75660 50
75661 50
75662 50
75663 50
75664 50
75665 50
75666 50
75667 50
75668 50
75669 50
75670 50
75671 50
75672 50
75673 50
75674 50
75675 50
75676 50
75677 50
75678 50
75679 50
75680 50
75681 50
75682 50
75683 50
75684 50
75685 50
75686 50
75687 50
75688 50
75689 50
75690 50
75691 50
75692 50
75693 50
75694 50
75695 50
75696 50
75697 50
75698 50
75699 50
75700 50
75701 50
75702 50
75703 50
75704 50
75705 50
75706 50
75707 50
75708 50
75709 50
75710 50
75711 50
75712 50
75713 50
75714 50
75715 50
75716 50
75717 50
75718 50
75719 50
75720 50
75721 50
75722 50
75723 50
75724 50
75725 50
75726 50
75727 50
75728 50
75729 50
75730 50
75731 50
75732 50
75733 50
75734 50
75735 50
75736 50
75737 50
75738 50
75739 50
75740 50
75741 50
75742 50
75743 50
75744 50
75745 50
75746 50
75747 50
75748 50
75749 50
75750 50
75751 50
75752 50
75753 50
75754 50
75755 50
75756 50
75757 50
75758 50
75759 50
75760 50
75761 50
75762 50
75763 50
75764 50
75765 50
75766 50
75767 50
75768 50
75769 50
75770 50
75771 50
75772 50
75773 50
75774 50
75775 50
75776 50
75777 50
75778 50
75779 50
75780 50
75781 50
75782 50
75783 50
75784 50
75785 50
75786 50
75787 50
75788 50
75789 50
75790 50
75791 50
75792 50
75793 50
75794 50
75795 50
75796 50
75797 50
75798 50
75799 50
75800 50
75801 50
75802 50
75803 50
75804 50
75805 50
75806 50
75807 50
75808 50
75809 50
75810 50
75811 50
75812 50
75813 50
75814 50
75815 50
75816 50
75817 50
75818 50
75819 50
75820 50
75821 50
75822 50
75823 50
75824 50
75825 50
75826 50
75827 50
75828 50
75829 50
75830 50
75831 50
75832 50
75833 50
75834 50
75835 50
75836 50
75837 50
75838 50
75839 50
75840 50
75841 50
75842 50
75843 50
75844 50
75845 50
75846 50
75847 50
75848 50
75849 50
75850 50
75851 50
75852 50
75853 50
75854 50
75855 50
75856 50
75857 50
75858 50
75859 50
75860 50
75861 50
75862 50
75863 50
75864 50
75865 50
75866 50
75867 50
75868 50
75869 50
75870 50
75871 50
75872 50
75873 50
75874 50
75875 50
75876 50
75877 50
75878 50
75879 50
75880 50
75881 50
75882 50
75883 50
75884 50
75885 50
75886 50
75887 50
75888 50
75889 50
75890 50
75891 50
75892 50
75893 50
75894 50
75895 50
75896 50
75897 50
75898 50
75899 50
75900 50
75901 50
75902 50
75903 50
75904 50
75905 50
75906 50
75907 50
75908 50
75909 50
75910 50
75911 50
75912 50
75913 50
75914 50
75915 50
75916 50
75917 50
75918 50
75919 50
75920 50
75921 50
75922 50
75923 50
75924 50
75925 50
75926 50
75927 50
75928 50
75929 50
75930 50
75931 50
75932 50
75933 50
75934 50
75935 50
75936 50
75937 50
75938 50
75939 50
75940 50
75941 50
75942 50
75943 50
75944 50
75945 50
75946 50
75947 50
75948 50
75949 50
75950 50
75951 50
75952 50
75953 50
75954 50
75955 50
75956 50
75957 50
75958 50
75959 50
75960 50
75961 50
75962 50
75963 50
75964 50
75965 50
75966 50
75967 50
75968 50
75969 50
75970 50
75971 50
75972 50
75973 50
75974 50
75975 50
75976 50
75977 50
75978 50
75979 50
75980 50
75981 50
75982 50
75983 50
75984 50
75985 50
75986 50
75987 50
75988 50
75989 50
75990 50
75991 50
75992 50
75993 50
75994 50
75995 50
75996 50
75997 50
75998 50
75999 50
76000 50
76001 50
76002 50
76003 50
76004 50
76005 50
76006 50
76007 50
76008 50
76009 50
76010 50
76011 50
76012 50
76013 50
76014 50
76015 50
76016 50
76017 50
76018 50
76019 50
76020 50
76021 50
76022 50
76023 50
76024 50
76025 50
76026 50
76027 50
76028 50
76029 50
76030 50
76031 50
76032 50
76033 50
76034 50
76035 50
76036 50
76037 50
76038 50
76039 50
76040 50
76041 50
76042 50
76043 50
76044 50
76045 50
76046 50
76047 50
76048 50
76049 50
76050 50
76051 50
76052 50
76053 50
76054 50
76055 50
76056 50
76057 50
76058 50
76059 50
76060 50
76061 50
76062 50
76063 50
76064 50
76065 50
76066 50
76067 50
76068 50
76069 50
76070 50
76071 50
76072 50
76073 50
76074 50
76075 50
76076 50
76077 50
76078 50
76079 50
76080 50
76081 50
76082 50
76083 50
76084 50
76085 50
76086 50
76087 50
76088 50
76089 50
76090 50
76091 50
76092 50
76093 50
76094 50
76095 50
76096 50
76097 50
76098 50
76099 50
76100 50
76101 50
76102 50
76103 50
76104 50
76105 50
76106 50
76107 50
76108 50
76109 50
76110 50
76111 50
76112 50
76113 50
76114 50
76115 50
76116 50
76117 50
76118 50
76119 50
76120 50
76121 50
76122 50
76123 50
76124 50
76125 50
76126 50
76127 50
76128 50
76129 50
76130 50
76131 50
76132 50
76133 50
76134 50
76135 50
76136 50
76137 50
76138 50
76139 50
76140 50
76141 50
76142 50
76143 50
76144 50
76145 50
76146 50
76147 50
76148 50
76149 50
76150 50
76151 50
76152 50
76153 50
76154 50
76155 50
76156 50
76157 50
76158 50
76159 50
76160 50
76161 50
76162 50
76163 50
76164 50
76165 50
76166 50
76167 50
76168 50
76169 50
76170 50
76171 50
76172 50
76173 50
76174 50
76175 50
76176 50
76177 50
76178 50
76179 50
76180 50
76181 50
76182 50
76183 50
76184 50
76185 50
76186 50
76187 50
76188 50
76189 50
76190 50
76191 50
76192 50
76193 50
76194 50
76195 50
76196 50
76197 50
76198 50
76199 50
76200 50
76201 50
76202 50
76203 50
76204 50
76205 50
76206 50
76207 50
76208 50
76209 50
76210 50
76211 50
76212 50
76213 50
76214 50
76215 50
76216 50
76217 50
76218 50
76219 50
76220 50
76221 50
76222 50
76223 50
76224 50
76225 50
76226 50
76227 50
76228 50
76229 50
76230 50
76231 50
76232 50
76233 50
76234 50
76235 50
76236 50
76237 50
76238 50
76239 50
76240 50
76241 50
76242 50
76243 50
76244 50
76245 50
76246 50
76247 50
76248 50
76249 50
76250 50
76251 50
76252 50
76253 50
76254 50
76255 50
76256 50
76257 50
76258 50
76259 50
76260 50
76261 50
76262 50
76263 50
76264 50
76265 50
76266 50
76267 50
76268 50
76269 50
76270 50
76271 50
76272 50
76273 50
76274 50
76275 50
76276 50
76277 50
76278 50
76279 50
76280 50
76281 50
76282 50
76283 50
76284 50
76285 50
76286 50
76287 50
76288 50
76289 50
76290 50
76291 50
76292 50
76293 50
76294 50
76295 50
76296 50
76297 50
76298 50
76299 50
76300 50
76301 50
76302 50
76303 50
76304 50
76305 50
76306 50
76307 50
76308 50
76309 50
76310 50
76311 50
76312 50
76313 50
76314 50
76315 50
76316 50
76317 50
76318 50
76319 50
76320 50
76321 50
76322 50
76323 50
76324 50
76325 50
76326 50
76327 50
76328 50
76329 50
76330 50
76331 50
76332 50
76333 50
76334 50
76335 50
76336 50
76337 50
76338 50
76339 50
76340 50
76341 50
76342 50
76343 50
76344 50
76345 50
76346 50
76347 50
76348 50
76349 50
76350 50
76351 50
76352 50
76353 50
76354 50
76355 50
76356 50
76357 50
76358 50
76359 50
76360 50
76361 50
76362 50
76363 50
76364 50
76365 50
76366 50
76367 50
76368 50
76369 50
76370 50
76371 50
76372 50
76373 50
76374 50
76375 50
76376 50
76377 50
76378 50
76379 50
76380 50
76381 50
76382 50
76383 50
76384 50
76385 50
76386 50
76387 50
76388 50
76389 50
76390 50
76391 50
76392 50
76393 50
76394 50
76395 50
76396 50
76397 50
76398 50
76399 50
76400 50
76401 50
76402 50
76403 50
76404 50
76405 50
76406 50
76407 50
76408 50
76409 50
76410 50
76411 50
76412 50
76413 50
76414 50
76415 50
76416 50
76417 50
76418 50
76419 50
76420 50
76421 50
76422 50
76423 50
76424 50
76425 50
76426 50
76427 50
76428 50
76429 50
76430 50
76431 50
76432 50
76433 50
76434 50
76435 50
76436 50
76437 50
76438 50
76439 50
76440 50
76441 50
76442 50
76443 50
76444 50
76445 50
76446 50
76447 50
76448 50
76449 50
76450 50
76451 50
76452 50
76453 50
76454 50
76455 50
76456 50
76457 50
76458 50
76459 50
76460 50
76461 50
76462 50
76463 50
76464 50
76465 50
76466 50
76467 50
76468 50
76469 50
76470 50
76471 50
76472 50
76473 50
76474 50
76475 50
76476 50
76477 50
76478 50
76479 50
76480 50
76481 50
76482 50
76483 50
76484 50
76485 50
76486 50
76487 50
76488 50
76489 50
76490 50
76491 50
76492 50
76493 50
76494 50
76495 50
76496 50
76497 50
76498 50
76499 50
76500 50
76501 50
76502 50
76503 50
76504 50
76505 50
76506 50
76507 50
76508 50
76509 50
76510 50
76511 50
76512 50
76513 50
76514 50
76515 50
76516 50
76517 50
76518 50
76519 50
76520 50
76521 50
76522 50
76523 50
76524 50
76525 50
76526 50
76527 50
76528 50
76529 50
76530 50
76531 50
76532 50
76533 50
76534 50
76535 50
76536 50
76537 50
76538 50
76539 50
76540 50
76541 50
76542 50
76543 50
76544 50
76545 50
76546 50
76547 50
76548 50
76549 50
76550 50
76551 50
76552 50
76553 50
76554 50
76555 50
76556 50
76557 50
76558 50
76559 50
76560 50
76561 50
76562 50
76563 50
76564 50
76565 50
76566 50
76567 50
76568 50
76569 50
76570 50
76571 50
76572 50
76573 50
76574 50
76575 50
76576 50
76577 50
76578 50
76579 50
76580 50
76581 50
76582 50
76583 50
76584 50
76585 50
76586 50
76587 50
76588 50
76589 50
76590 50
76591 50
76592 50
76593 50
76594 50
76595 50
76596 50
76597 50
76598 50
76599 50
76600 50
76601 50
76602 50
76603 50
76604 50
76605 50
76606 50
76607 50
76608 50
76609 50
76610 50
76611 50
76612 50
76613 50
76614 50
76615 50
76616 50
76617 50
76618 50
76619 50
76620 50
76621 50
76622 50
76623 50
76624 50
76625 50
76626 50
76627 50
76628 50
76629 50
76630 50
76631 50
76632 50
76633 50
76634 50
76635 50
76636 50
76637 50
76638 50
76639 50
76640 50
76641 50
76642 50
76643 50
76644 50
76645 50
76646 50
76647 50
76648 50
76649 50
76650 50
76651 50
76652 50
76653 50
76654 50
76655 50
76656 50
76657 50
76658 50
76659 50
76660 50
76661 50
76662 50
76663 50
76664 50
76665 50
76666 50
76667 50
76668 50
76669 50
76670 50
76671 50
76672 50
76673 50
76674 50
76675 50
76676 50
76677 50
76678 50
76679 50
76680 50
76681 50
76682 50
76683 50
76684 50
76685 50
76686 50
76687 50
76688 50
76689 50
76690 50
76691 50
76692 50
76693 50
76694 50
76695 50
76696 50
76697 50
76698 50
76699 50
76700 50
76701 50
76702 50
76703 50
76704 50
76705 50
76706 50
76707 50
76708 50
76709 50
76710 50
76711 50
76712 50
76713 50
76714 50
76715 50
76716 50
76717 50
76718 50
76719 50
76720 50
76721 50
76722 50
76723 50
76724 50
